Grammar:

Rule 0     S' -> programa
    (154) final_funcion -> . IF ( condicion error { sentencias_de_funcion final_funcion } ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
    (155) final_funcion -> . IF error condicion ) { sentencias_de_funcion final_funcion } ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
    (156) final_funcion -> . IF error condicion error { sentencias_de_funcion final_funcion } ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
    (157) final_funcion -> . IF ( condicion error { sentencias_de_funcion final_funcion } ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
    (158) final_funcion -> . IF error condicion ) final_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
    (159) final_funcion -> . IF error condicion error final_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
    (160) final_funcion -> . IF ( condicion error final_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
    (161) final_funcion -> . IF error condicion ) final_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
    (162) final_funcion -> . IF error condicion error final_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
    (163) final_funcion -> . IF ( condicion error final_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
    (164) final_funcion -> . IF error condicion error { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion
    (165) final_funcion -> . IF error condicion ) { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion
    (166) final_funcion -> . IF ( condicion error { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion
    (167) final_funcion -> . IF error condicion ) final_funcion ENDIF ; sentencias_de_funcion
    (168) final_funcion -> . IF error condicion error final_funcion ENDIF ; sentencias_de_funcion
    (169) final_funcion -> . IF ( condicion error final_funcion ENDIF ; sentencias_de_funcion
    (170) final_funcion -> . IF error condicion ) final_funcion ENDIF ; sentencias_de_funcion final_funcion
    (171) final_funcion -> . IF error condicion error final_funcion ENDIF ; sentencias_de_funcion final_funcion
    (172) final_funcion -> . IF ( condicion error final_funcion ENDIF ; sentencias_de_funcion final_funcion
    (173) final_funcion -> . IF error condicion ) { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion final_funcion
    (174) final_funcion -> . IF error condicion error { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion final_funcion
    (175) final_funcion -> . IF ( condicion error { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion final_funcion
    (176) final_funcion -> . IF error condicion error final_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF ;
    (177) final_funcion -> . IF error condicion ) final_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF ;
    (178) final_funcion -> . IF ( condicion error final_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF ;
    (179) final_funcion -> . IF error condicion ) { sentencias_de_funcion final_funcion } ELSE final_funcion ENDIF ;
    (180) final_funcion -> . IF error condicion error { sentencias_de_funcion final_funcion } ELSE final_funcion ENDIF ;
    (181) final_funcion -> . IF ( condicion error { sentencias_de_funcion final_funcion } ELSE final_funcion ENDIF ;
    (182) final_funcion -> . IF ( condicion error final_funcion ELSE final_funcion ENDIF ;
    (183) final_funcion -> . IF error condicion error final_funcion ELSE final_funcion ENDIF ;
    (184) final_funcion -> . IF error condicion ) final_funcion ELSE final_funcion ENDIF ;
    (185) final_funcion -> . IF error condicion ) { sentencias_de_funcion final_funcion } ELSE { sentencias_de_funcion final_funcion } ENDIF ;
    (186) final_funcion -> . IF error condicion error { sentencias_de_funcion final_funcion } ELSE { sentencias_de_funcion final_funcion } ENDIF ;
    (187) final_funcion -> . IF ( condicion error { sentencias_de_funcion final_funcion } ELSE { sentencias_de_funcion final_funcion } ENDIF ;
    (188) final_funcion -> . IF error condicion ) bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
    (189) final_funcion -> . IF ( condicion error bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
    (190) final_funcion -> . IF error condicion error bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
    (191) final_funcion -> . IF error condicion ) bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
    (192) final_funcion -> . IF error condicion error bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
    (193) final_funcion -> . IF ( condicion error bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
    (194) final_funcion -> . IF error condicion error bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
    (195) final_funcion -> . IF ( condicion error bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
    (196) final_funcion -> . IF error condicion ) bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
    (197) final_funcion -> . IF ( condicion error bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
    (198) final_funcion -> . IF error condicion error bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
    (199) final_funcion -> . IF error condicion ) bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
    (200) final_funcion -> . RETURN ( expresion ) error
    (201) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF error sentencias_de_funcion final_funcion
    (202) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ELSE final_funcion ENDIF error sentencias_de_funcion final_funcion
    (203) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF error sentencias_de_funcion
    (204) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ELSE final_funcion ENDIF error sentencias_de_funcion
    (205) final_funcion -> . IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE bloque_sentencias_de_funcion ENDIF error sentencias_de_funcion final_funcion
    (206) final_funcion -> . IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE bloque_sentencias_de_funcion ENDIF error sentencias_de_funcion
    (207) final_funcion -> . IF ( condicion ) final_funcion ELSE bloque_sentencias_de_funcion ENDIF error sentencias_de_funcion final_funcion
    (208) final_funcion -> . IF ( condicion ) final_funcion ELSE bloque_sentencias_de_funcion ENDIF error sentencias_de_funcion
    (209) final_funcion -> . IF ( condicion ) { sentencias_de_funcion final_funcion } ENDIF error sentencias_de_funcion
    (210) final_funcion -> . IF ( condicion ) final_funcion ENDIF error sentencias_de_funcion
    (211) final_funcion -> . IF ( condicion ) final_funcion ENDIF error sentencias_de_funcion final_funcion
    (212) final_funcion -> . IF ( condicion ) { sentencias_de_funcion final_funcion } ENDIF error sentencias_de_funcion final_funcion
    (213) final_funcion -> . IF ( condicion ) final_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF error
    (214) final_funcion -> . IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE final_funcion ENDIF error
    (215) final_funcion -> . IF ( condicion ) final_funcion ELSE final_funcion ENDIF error
    (216) final_funcion -> . IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE { sentencias_de_funcion final_funcion } ENDIF error
    (217) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ENDIF error sentencias_de_funcion
    (218) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ENDIF error sentencias_de_funcion final_funcion
    (219) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion ENDIF error sentencias_de_funcion
    (220) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion ENDIF error sentencias_de_funcion final_funcion
    (221) final_funcion -> . RETURN ( expresion ) ;
    (222) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion final_funcion
    (223) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ELSE final_funcion ENDIF ; sentencias_de_funcion final_funcion
    (224) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion
    (225) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ELSE final_funcion ENDIF ; sentencias_de_funcion
    (226) final_funcion -> . IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
    (227) final_funcion -> . IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
    (228) final_funcion -> . IF ( condicion ) final_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
    (229) final_funcion -> . IF ( condicion ) final_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
    (230) final_funcion -> . IF ( condicion ) { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion
    (231) final_funcion -> . IF ( condicion ) final_funcion ENDIF ; sentencias_de_funcion
    (232) final_funcion -> . IF ( condicion ) final_funcion ENDIF ; sentencias_de_funcion final_funcion
    (233) final_funcion -> . IF ( condicion ) { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion final_funcion
    (234) final_funcion -> . IF ( condicion ) final_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF ;
    (235) final_funcion -> . IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE final_funcion ENDIF ;
    (236) final_funcion -> . IF ( condicion ) final_funcion ELSE final_funcion ENDIF ;
    (237) final_funcion -> . IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE { sentencias_de_funcion final_funcion } ENDIF ;
    (238) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
    (239) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
    (240) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
    (241) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
    (71) sentencia_de_funcion -> . ( parametro_lambda ) error sentencias } error argumento_lambda )
    (72) sentencia_de_funcion -> . ( parametro_lambda ) { sentencias error ( argumento_lambda )
    (73) sentencia_de_funcion -> . ( parametro_lambda ) error sentencias } ( argumento_lambda )
    (74) sentencia_de_funcion -> . lista_ids ASSIGN error expr_const ;
    (75) sentencia_de_funcion -> . DO bloque_sentencias error condicion error
    (76) sentencia_de_funcion -> . DO bloque_sentencias error condicion ) ;
    (77) sentencia_de_funcion -> . DO bloque_sentencias error ( condicion ) ;
    (78) sentencia_de_funcion -> . DO error WHILE ( condicion ) ;
    (79) sentencia_de_funcion -> . DO bloque_sentencias WHILE error condicion error ;
    (80) sentencia_de_funcion -> . DO bloque_sentencias WHILE ( condicion error ;
    (81) sentencia_de_funcion -> . DO bloque_sentencias WHILE error condicion ) ;
    (82) sentencia_de_funcion -> . UINT ( parametros ) { sentencias_de_funcion final_funcion }
    (83) sentencia_de_funcion -> . lista_ids ASSIGN lista_expr_const error
    (84) sentencia_de_funcion -> . DO bloque_sentencias WHILE ( condicion ) error
    (85) sentencia_de_funcion -> . id_calificado ASSIGN_PASCAL expresion error
    (86) sentencia_de_funcion -> . id_calificado ASSIGN_PASCAL error
    (87) sentencia_de_funcion -> . ID ASSIGN_PASCAL error
    (88) sentencia_de_funcion -> . ID ASSIGN_PASCAL expresion error
    (89) sentencia_de_funcion -> . UINT lista_ids error
    (90) sentencia_de_funcion -> . ( parametro_lambda ) bloque_sentencias ( argumento_lambda )
    (91) sentencia_de_funcion -> . lista_ids ASSIGN lista_expr_const ;
    (92) sentencia_de_funcion -> . DO bloque_sentencias WHILE ( condicion ) ;
    (93) sentencia_de_funcion -> . print
    (94) sentencia_de_funcion -> . invocacion
    (95) sentencia_de_funcion -> . id_calificado ASSIGN_PASCAL expresion ;
    (96) sentencia_de_funcion -> . ID ASSIGN_PASCAL expresion ;
    (97) sentencia_de_funcion -> . UINT ID ( parametros ) { sentencias_de_funcion final_funcion }
    (98) sentencia_de_funcion -> . UINT lista_ids ;
    (52) lista_ids -> . ID lista_ids
    (53) lista_ids -> . id_calificado
    (54) lista_ids -> . id_calificado , lista_ids
    (55) lista_ids -> . ID , lista_ids
    (56) lista_ids -> . ID
    (57) id_calificado -> . ID . ID
    (305) print -> . PRINT ( error ) ;
    (306) print -> . PRINT ( expresion ) error
    (307) print -> . PRINT ( CADENA ) error
    (308) print -> . PRINT ( expresion ) ;
    (309) print -> . PRINT ( CADENA ) ;
    (289) invocacion -> . ID ( parametros_invocacion )
    {               shift and go to state 518
    IF              shift and go to state 315
    RETURN          shift and go to state 316
    (               shift and go to state 312
    DO              shift and go to state 318
    UINT            shift and go to state 311
    ID              shift and go to state 320
    PRINT           shift and go to state 18

    final_funcion                  shift and go to state 516
    bloque_sentencias_de_funcion   shift and go to state 517
    sentencia_de_funcion           shift and go to state 421
    lista_ids                      shift and go to state 317
    id_calificado                  shift and go to state 319
    print                          shift and go to state 321
    invocacion                     shift and go to state 322

state 462

    (169) final_funcion -> IF ( condicion error final_funcion ENDIF . ; sentencias_de_funcion
    (172) final_funcion -> IF ( condicion error final_funcion ENDIF . ; sentencias_de_funcion final_funcion
    ;               shift and go to state 519


state 463

    (141) final_funcion -> IF error condicion error bloque_sentencias_de_funcion ELSE . { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion final_funcion
    (144) final_funcion -> IF error condicion error bloque_sentencias_de_funcion ELSE . final_funcion ENDIF ; sentencias_de_funcion final_funcion
    (147) final_funcion -> IF error condicion error bloque_sentencias_de_funcion ELSE . { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion
    (150) final_funcion -> IF error condicion error bloque_sentencias_de_funcion ELSE . final_funcion ENDIF ; sentencias_de_funcion
    (194) final_funcion -> IF error condicion error bloque_sentencias_de_funcion ELSE . bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
    (198) final_funcion -> IF error condicion error bloque_sentencias_de_funcion ELSE . bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
    (99) final_funcion -> . IF ( condicion ) error ELSE { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion final_funcion
    (100) final_funcion -> . IF ( condicion ) error ELSE { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion
    (101) final_funcion -> . IF ( condicion ) ELSE final_funcion ENDIF ; sentencias_de_funcion final_funcion
    (102) final_funcion -> . IF ( condicion ) error ELSE final_funcion ENDIF ; sentencias_de_funcion
    (103) final_funcion -> . IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE ENDIF ; sentencias_de_funcion final_funcion
    (104) final_funcion -> . IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE error ENDIF ; sentencias_de_funcion
    (105) final_funcion -> . IF ( condicion ) final_funcion ELSE ENDIF ; sentencias_de_funcion final_funcion
    (106) final_funcion -> . IF ( condicion ) final_funcion ELSE error ENDIF ; sentencias_de_funcion
    (107) final_funcion -> . IF ( condicion ) final_funcion ELSE ENDIF ;
    (108) final_funcion -> . IF ( condicion ) ELSE final_funcion ENDIF ;
    (109) final_funcion -> . IF ( condicion ) error ELSE error ENDIF ;
    (110) final_funcion -> . IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE ENDIF ;
    (111) final_funcion -> . IF ( condicion ) ELSE { sentencias_de_funcion final_funcion } ENDIF ;
    (112) final_funcion -> . IF ( condicion ) ENDIF ; sentencias_de_funcion
    (113) final_funcion -> . IF ( condicion ) ENDIF ; sentencias_de_funcion final_funcion
    (114) final_funcion -> . IF ( condicion ) ELSE ENDIF ; sentencias_de_funcion
    (115) final_funcion -> . IF ( condicion ) ELSE ENDIF ; sentencias_de_funcion final_funcion
    (116) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ELSE ENDIF ; sentencias_de_funcion
    (117) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ELSE ENDIF ; sentencias_de_funcion final_funcion
    (118) final_funcion -> . IF ( condicion ) ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
    (119) final_funcion -> . IF ( condicion ) ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
    (120) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ELSE { sentencias_de_funcion final_funcion } error ; sentencias_de_funcion final_funcion
    (121) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ELSE final_funcion error ; sentencias_de_funcion final_funcion
    (122) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ELSE { sentencias_de_funcion final_funcion } error ; sentencias_de_funcion
    (123) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ELSE final_funcion error ; sentencias_de_funcion
    (124) final_funcion -> . IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE bloque_sentencias_de_funcion error ; sentencias_de_funcion final_funcion
    (125) final_funcion -> . IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE bloque_sentencias_de_funcion error ; sentencias_de_funcion
    (126) final_funcion -> . IF ( condicion ) final_funcion ELSE bloque_sentencias_de_funcion error ; sentencias_de_funcion final_funcion
    (127) final_funcion -> . IF ( condicion ) final_funcion ELSE bloque_sentencias_de_funcion error ; sentencias_de_funcion
    (128) final_funcion -> . IF ( condicion ) { sentencias_de_funcion final_funcion } error ; sentencias_de_funcion
    (129) final_funcion -> . IF ( condicion ) final_funcion error ; sentencias_de_funcion
    (130) final_funcion -> . IF ( condicion ) final_funcion error ; sentencias_de_funcion final_funcion
    (131) final_funcion -> . IF ( condicion ) { sentencias_de_funcion final_funcion } error ; sentencias_de_funcion final_funcion
    (132) final_funcion -> . IF ( condicion ) final_funcion ELSE { sentencias_de_funcion final_funcion } error ;
    (133) final_funcion -> . IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE final_funcion error ;
    (134) final_funcion -> . IF ( condicion ) final_funcion ELSE final_funcion error ;
    (135) final_funcion -> . IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE { sentencias_de_funcion final_funcion } error ;
    (136) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion error ; sentencias_de_funcion
    (137) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion error ; sentencias_de_funcion final_funcion
    (138) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion error ; sentencias_de_funcion
    (139) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion error ; sentencias_de_funcion final_funcion
    (140) final_funcion -> . IF error condicion ) bloque_sentencias_de_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion final_funcion
    (141) final_funcion -> . IF error condicion error bloque_sentencias_de_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion final_funcion
    (142) final_funcion -> . IF ( condicion error bloque_sentencias_de_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion final_funcion
    (143) final_funcion -> . IF error condicion ) bloque_sentencias_de_funcion ELSE final_funcion ENDIF ; sentencias_de_funcion final_funcion
    (144) final_funcion -> . IF error condicion error bloque_sentencias_de_funcion ELSE final_funcion ENDIF ; sentencias_de_funcion final_funcion
    (145) final_funcion -> . IF ( condicion error bloque_sentencias_de_funcion ELSE final_funcion ENDIF ; sentencias_de_funcion final_funcion
    (146) final_funcion -> . IF error condicion ) bloque_sentencias_de_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion
    (147) final_funcion -> . IF error condicion error bloque_sentencias_de_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion
    (148) final_funcion -> . IF ( condicion error bloque_sentencias_de_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion
    (149) final_funcion -> . IF error condicion ) bloque_sentencias_de_funcion ELSE final_funcion ENDIF ; sentencias_de_funcion
    (150) final_funcion -> . IF error condicion error bloque_sentencias_de_funcion ELSE final_funcion ENDIF ; sentencias_de_funcion
    (151) final_funcion -> . IF ( condicion error bloque_sentencias_de_funcion ELSE final_funcion ENDIF ; sentencias_de_funcion
    (152) final_funcion -> . IF error condicion ) { sentencias_de_funcion final_funcion } ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
    (153) final_funcion -> . IF error condicion error { sentencias_de_funcion final_funcion } ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
    (154) final_funcion -> . IF ( condicion error { sentencias_de_funcion final_funcion } ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
    (155) final_funcion -> . IF error condicion ) { sentencias_de_funcion final_funcion } ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
    (156) final_funcion -> . IF error condicion error { sentencias_de_funcion final_funcion } ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
    (157) final_funcion -> . IF ( condicion error { sentencias_de_funcion final_funcion } ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
    (158) final_funcion -> . IF error condicion ) final_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
    (159) final_funcion -> . IF error condicion error final_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
    (160) final_funcion -> . IF ( condicion error final_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
    (161) final_funcion -> . IF error condicion ) final_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
    (162) final_funcion -> . IF error condicion error final_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
    (163) final_funcion -> . IF ( condicion error final_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
    (164) final_funcion -> . IF error condicion error { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion
    (165) final_funcion -> . IF error condicion ) { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion
    (166) final_funcion -> . IF ( condicion error { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion
    (167) final_funcion -> . IF error condicion ) final_funcion ENDIF ; sentencias_de_funcion
    (168) final_funcion -> . IF error condicion error final_funcion ENDIF ; sentencias_de_funcion
    (169) final_funcion -> . IF ( condicion error final_funcion ENDIF ; sentencias_de_funcion
    (170) final_funcion -> . IF error condicion ) final_funcion ENDIF ; sentencias_de_funcion final_funcion
    (171) final_funcion -> . IF error condicion error final_funcion ENDIF ; sentencias_de_funcion final_funcion
    (172) final_funcion -> . IF ( condicion error final_funcion ENDIF ; sentencias_de_funcion final_funcion
    (173) final_funcion -> . IF error condicion ) { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion final_funcion
    (174) final_funcion -> . IF error condicion error { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion final_funcion
    (175) final_funcion -> . IF ( condicion error { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion final_funcion
    (176) final_funcion -> . IF error condicion error final_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF ;
    (177) final_funcion -> . IF error condicion ) final_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF ;
    (178) final_funcion -> . IF ( condicion error final_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF ;
    (179) final_funcion -> . IF error condicion ) { sentencias_de_funcion final_funcion } ELSE final_funcion ENDIF ;
    (180) final_funcion -> . IF error condicion error { sentencias_de_funcion final_funcion } ELSE final_funcion ENDIF ;
    (181) final_funcion -> . IF ( condicion error { sentencias_de_funcion final_funcion } ELSE final_funcion ENDIF ;
    (182) final_funcion -> . IF ( condicion error final_funcion ELSE final_funcion ENDIF ;
    (183) final_funcion -> . IF error condicion error final_funcion ELSE final_funcion ENDIF ;
    (184) final_funcion -> . IF error condicion ) final_funcion ELSE final_funcion ENDIF ;
    (185) final_funcion -> . IF error condicion ) { sentencias_de_funcion final_funcion } ELSE { sentencias_de_funcion final_funcion } ENDIF ;
    (186) final_funcion -> . IF error condicion error { sentencias_de_funcion final_funcion } ELSE { sentencias_de_funcion final_funcion } ENDIF ;
    (187) final_funcion -> . IF ( condicion error { sentencias_de_funcion final_funcion } ELSE { sentencias_de_funcion final_funcion } ENDIF ;
    (188) final_funcion -> . IF error condicion ) bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
    (189) final_funcion -> . IF ( condicion error bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
    (190) final_funcion -> . IF error condicion error bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
    (191) final_funcion -> . IF error condicion ) bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
    (192) final_funcion -> . IF error condicion error bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
    (193) final_funcion -> . IF ( condicion error bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
    (194) final_funcion -> . IF error condicion error bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
    (195) final_funcion -> . IF ( condicion error bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
    (196) final_funcion -> . IF error condicion ) bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
    (197) final_funcion -> . IF ( condicion error bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
    (198) final_funcion -> . IF error condicion error bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
    (199) final_funcion -> . IF error condicion ) bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
    (200) final_funcion -> . RETURN ( expresion ) error
    (201) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF error sentencias_de_funcion final_funcion
    (202) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ELSE final_funcion ENDIF error sentencias_de_funcion final_funcion
    (203) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF error sentencias_de_funcion
    (204) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ELSE final_funcion ENDIF error sentencias_de_funcion
    (205) final_funcion -> . IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE bloque_sentencias_de_funcion ENDIF error sentencias_de_funcion final_funcion
    (206) final_funcion -> . IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE bloque_sentencias_de_funcion ENDIF error sentencias_de_funcion
    (207) final_funcion -> . IF ( condicion ) final_funcion ELSE bloque_sentencias_de_funcion ENDIF error sentencias_de_funcion final_funcion
    (208) final_funcion -> . IF ( condicion ) final_funcion ELSE bloque_sentencias_de_funcion ENDIF error sentencias_de_funcion
    (209) final_funcion -> . IF ( condicion ) { sentencias_de_funcion final_funcion } ENDIF error sentencias_de_funcion
    (210) final_funcion -> . IF ( condicion ) final_funcion ENDIF error sentencias_de_funcion
    (211) final_funcion -> . IF ( condicion ) final_funcion ENDIF error sentencias_de_funcion final_funcion
